"0","library(""glmm"")
"
"2","载入需要的程辑包：trust
"
"2","载入需要的程辑包：mvtnorm
"
"2","载入需要的程辑包：Matrix
"
"0","data(""salamander"")"
"0","str(salamander)"
"1","'data.frame':	"
"1","360"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Mate  "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cross "
"1",":"
"1"," Factor w/ 4 levels ""R/R"",""R/W"",""W/R"",..: "
"1","1 1 1 1 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Female"
"1",":"
"1"," Factor w/ 60 levels ""10"",""11"",""12"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Male  "
"1",":"
"1"," Factor w/ 60 levels ""10"",""11"",""12"",..: "
"1","1 5 2 4 3 19 18 16 20 17"
"1"," ..."
"1","
"
"0","summary(salamander)"
"1","      Mate      "
"1"," Cross   "
"1","     Female   "
"1","      Male    "
"1","
"
"1"," Min.   :0.000  "
"1"," R/R:90  "
"1"," 10     :  6  "
"1"," 10     :  6  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," R/W:90  "
"1"," 11     :  6  "
"1"," 11     :  6  "
"1","
"
"1"," Median :1.000  "
"1"," W/R:90  "
"1"," 12     :  6  "
"1"," 12     :  6  "
"1","
"
"1"," Mean   :0.525  "
"1"," W/W:90  "
"1"," 13     :  6  "
"1"," 13     :  6  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1","         "
"1"," 14     :  6  "
"1"," 14     :  6  "
"1","
"
"1"," Max.   :1.000  "
"1","         "
"1"," 15     :  6  "
"1"," 15     :  6  "
"1","
"
"1","                "
"1","         "
"1"," (Other):324  "
"1"," (Other):324  "
"1","
"
