"0","mcse(sal) # 观察monte carlo法标准误"
"1","  CrossR/R "
"1","  CrossR/W "
"1","  CrossW/R "
"1","  CrossW/W "
"1","
"
"1","0.01746859 "
"1","0.03224862 "
"1","0.04454498 "
"1","0.02411590 "
"1","
"
"1","         F "
"1","         M "
"1","
"
"1","0.09067140 "
"1","0.05540972 "
"1","
"
"0","se(sal) # 利用点估计法的标准误"
"1"," CrossR/R "
"1"," CrossR/W "
"1"," CrossW/R "
"1"," CrossW/W "
"1","
"
"1","0.3502521 "
"1","0.3660097 "
"1","0.4222644 "
"1","0.3580335 "
"1","
"
"1","        F "
"1","        M "
"1","
"
"1","0.4434794 "
"1","0.4131320 "
"1","
"
