"0","summary(sal)
"
"1","
Call:
"
"1","glmm(fixed = Mate ~ 0 + Cross, random = list(~0 + Female, ~0 + 
    Male), varcomps.names = c(""F"", ""M""), data = salamander, family.glmm = bernoulli.glmm, 
    m = 10^4, debug = TRUE)"
"1","

"
"1","
Link is: "
"1","""logit (log odds)"""
"1","

"
"1","Fixed Effects:"
"1","
"
"1","        "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
CrossR/R"
"1","   0.9560"
"1","     0.3503"
"1","   2.729"
"1","  0.00634"
"1"," ** "
"1","
CrossR/W"
"1","   0.2805"
"1","     0.3660"
"1","   0.766"
"1","  0.44347"
"1","    "
"1","
CrossW/R"
"1","  -1.8968"
"1","     0.4223"
"1","  -4.492"
"1"," 7.05e-06"
"1"," ***"
"1","
CrossW/W"
"1","   0.9723"
"1","     0.3580"
"1","   2.716"
"1","  0.00661"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"1","Variance Components for Random Effects (P-values are one-tailed):"
"1","
"
"1"," "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)/2"
"1","   "
"1","
F"
"1","   1.2878"
"1","     0.4435"
"1","   2.904"
"1","    0.00184"
"1"," **"
"1","
M"
"1","   1.0840"
"1","     0.4131"
"1","   2.624"
"1","    0.00435"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
